original_label,uber_id,uber_name
primordial germ cells,CL:0000670,primordial germ cell
"human embryonic retinal cells, neural retina",CL:0009004|UBERON:0003902,retinal cell|retinal neural layer
"human embryonic retinal cells, retinal pigment epithelium",CL:0009004|CL:0002586,retinal cell|retinal pigment epithelial cell
blood,UBERON:0000178,brain
ovary,UBERON:0000992,ovary
chondrocytes,CL:0000138,chondrocyte
chorionic villus,UBERON:0007106,chorionic villus
UBERON:0000922,UBERON:0000922,embryo
UBERON:0001950,UBERON:0001950,neocortex
"UBERON:0012168, UBERON:0000178",UBERON:0012168|UBERON:0000178,umbilical cord blood|blood
UBERON:0002363,UBERON:0002363,dura mater
UBERON:0000403,UBERON:0000403,scalp
UBERON:0000014,UBERON:0000014,zone of skin
UBERON:0000955,UBERON:0000955,brain
UBERON:0000473,UBERON:0000473,testis
UBERON:0002107,UBERON:0002107,liver
UBERON:0000948,UBERON:0000948,heart
UBERON:0000178,UBERON:0000178,blood
"UBERON:0002082, UBERON:0002084, UBERON:0000948",UBERON:0002082|UBERON:0002084|UBERON:0000948,cardiac ventricle|heart left ventricle|heart
"UBERON:0002385, UBERON:0001015, UBERON:0001630",UBERON:0002385|UBERON:0001015|UBERON:0001630,muscle tissue|musculature|muscle organ
UBERON:0002371,UBERON:0002371,bone marrow
"UBERON:0002661, UBERON:0000955",UBERON:0002661|UBERON:0000955,superior frontal gyrus|brain
UBERON:0001977,UBERON:0001977,blood serum
"UBERON:0000955, UBERON:0009834",UBERON:0000955|UBERON:0009834,brain|dorsolateral prefrontal cortex
UBERON:0000916,UBERON:0000916,abdomen
UBERON:0001708,UBERON:0001708,jaw skeleton
UBERON:0002113,UBERON:0002113,kidney
UBERON:0000974,UBERON:0000974,neck
UBERON:0001828,UBERON:0001828,gingiva
UBERON:0002372,UBERON:0002372,tonsil
"UBERON:0001159, UBERON:0034919, UBERON:0001155, UBERON:0001277",UBERON:0001159|UBERON:0034919|UBERON:0001155|UBERON:0001277,sigmoid colon|juvenile stage|colon|intestinal epithelium
"UBERON:0001155, UBERON:0001159, UBERON:0001277",UBERON:0001155|UBERON:0001159|UBERON:0001277,colon|sigmoid colon|intestinal epithelium
UBERON:0003104,UBERON:0003104,mesenchyme
UBERON:0001277,UBERON:0001277,intestinal epithelium
"UBERON:0001156, UBERON:0001155, UBERON:0001277",UBERON:0001156|UBERON:0001155|UBERON:0001277,ascending colon|colon|intestinal epithelium
"UBERON:0002481, UBERON:0001474",UBERON:0002481|UBERON:0001474,bone tissue|bone element
"UBERON:0001828, UBERON:0001091, UBERON:0003672",UBERON:0001828|UBERON:0001091|UBERON:0003672,gingiva|calcareous tooth|dentition
"UBERON:0034919, UBERON:0001159, UBERON:0001155, UBERON:0001277",UBERON:0034919|UBERON:0001159|UBERON:0001155|UBERON:0001277,juvenile stage|sigmoid colon|colon|intestinal epithelium
UBERON:0001155,UBERON:0001155,colon
UBERON:0000451,UBERON:0000451,prefrontal cortex
"UBERON:0001630, UBERON:0001015, UBERON:0005090",UBERON:0001630|UBERON:0001015|UBERON:0005090,muscle organ|musculature|muscle structure
"UBERON:0009834, UBERON:0000955",UBERON:0009834|UBERON:0000955,dorsolateral prefrontal cortex|brain
"UBERON:0001015, UBERON:0005090, UBERON:0001630",UBERON:0001015|UBERON:0005090|UBERON:0001630,musculature|muscle structure|muscle organ
UBERON:0000006,UBERON:0000006,islet of Langerhans
"UBERON:0011002, UBERON:0010996",UBERON:0011002|UBERON:0010996,articular cartilage element|articular cartilage of joint
UBERON:0007811,UBERON:0007811,craniocervical region
"UBERON:0000955, UBERON:0001851",UBERON:0000955|UBERON:0001851,brain|cortex
"UBERON:0016538, UBERON:0000955",UBERON:0016538|UBERON:0000955,temporal cortex|brain
UBERON:0002116,UBERON:0002116,ileum
UBERON:0009856,UBERON:0009856,sac
UBERON:0007616,UBERON:0007616,layer of synovial tissue
UBERON:0007023,UBERON:0007023,adult organism
"UBERON:0000014, UBERON:0001460",UBERON:0000014|UBERON:0001460,zone of skin|arm
"UBERON:0013528, UBERON:0035944, UBERON:0000071, UBERON:0000955",UBERON:0013528|UBERON:0035944|UBERON:0000071|UBERON:0000955,Brodmann (1909) area 11|life-death temporal boundary|death stage|brain
UBERON:0000309,UBERON:0000309,body wall
UBERON:0001013,UBERON:0001013,adipose tissue
UBERON:0002114,UBERON:0002114,duodenum
"UBERON:0007023, UBERON:0009834",UBERON:0007023|UBERON:0009834,adult organism|dorsolateral prefrontal cortex
"UBERON:0013528, UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002645",UBERON:0013528|UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002645,Brodmann (1909) area 11|life-death temporal boundary|death stage|brain|densocellular part of medial dorsal nucleus
"UBERON:0035944, UBERON:0009834, UBERON:0000071, UBERON:0000955, UBERON:0013539",UBERON:0035944|UBERON:0009834|UBERON:0000071|UBERON:0000955|UBERON:0013539,life-death temporal boundary|dorsolateral prefrontal cortex|death stage|brain|Brodmann (1909) area 9
"UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002022",UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002022,life-death temporal boundary|death stage|brain|insula
"UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002022, UBERON:0002645",UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002022|UBERON:0002645,life-death temporal boundary|death stage|brain|insula|densocellular part of medial dorsal nucleus
"UBERON:0002101, UBERON:0002103",UBERON:0002101|UBERON:0002103,limb|hindlimb
UBERON:0001295,UBERON:0001295,endometrium
"UBERON:0001136, UBERON:0007023",UBERON:0001136|UBERON:0007023,mesothelium|adult organism
"UBERON:0000955, UBERON:0007023, UBERON:0001851",UBERON:0000955|UBERON:0007023|UBERON:0001851,brain|adult organism|cortex
"UBERON:0000955, UBERON:0016538, UBERON:0007023",UBERON:0000955|UBERON:0016538|UBERON:0007023,brain|temporal cortex|adult organism
"UBERON:0000029, UBERON:0007023",UBERON:0000029|UBERON:0007023,lymph node|adult organism
"UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002191, UBERON:0002645",UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002191|UBERON:0002645,life-death temporal boundary|death stage|brain|subiculum|densocellular part of medial dorsal nucleus
"UBERON:0002022, UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002645",UBERON:0002022|UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002645,insula|life-death temporal boundary|death stage|brain|densocellular part of medial dorsal nucleus
"UBERON:0001882, UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002645",UBERON:0001882|UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002645,nucleus accumbens|life-death temporal boundary|death stage|brain|densocellular part of medial dorsal nucleus
"UBERON:0000955, UBERON:0007023",UBERON:0000955|UBERON:0007023,brain|adult organism
"UBERON:0007023, UBERON:0001301",UBERON:0007023|UBERON:0001301,adult organism|epididymis
"UBERON:0001066, UBERON:0002242",UBERON:0001066|UBERON:0002242,intervertebral disk|nucleus pulposus
"UBERON:0035946, UBERON:0000006",UBERON:0035946|UBERON:0000006,start of neonate stage|islet of Langerhans
"UBERON:0001598, UBERON:0011305",UBERON:0001598|UBERON:0011305,temporalis muscle|superficial part of temporalis
UBERON:0002100,UBERON:0002100,trunk
"UBERON:0000014, UBERON:0007023",UBERON:0000014|UBERON:0007023,zone of skin|adult organism
"UBERON:0035944, UBERON:0009834, UBERON:0000071, UBERON:0000955, UBERON:0013539, UBERON:0002645",UBERON:0035944|UBERON:0009834|UBERON:0000071|UBERON:0000955|UBERON:0013539|UBERON:0002645,life-death temporal boundary|dorsolateral prefrontal cortex|death stage|brain|Brodmann (1909) area 8
"UBERON:0000955, UBERON:0035944, UBERON:0001882, UBERON:0000071",UBERON:0000955|UBERON:0035944|UBERON:0001882|UBERON:0000071,brain|life-death temporal boundary|nucleus accumbens|death stage
"UBERON:0000955, UBERON:0001870",UBERON:0000955|UBERON:0001870,brain|frontal cortex
"UBERON:0013702, UBERON:0000178",UBERON:0013702|UBERON:0000178,body proper|blood
"UBERON:0007023, UBERON:0002107",UBERON:0007023|UBERON:0002107,adult organism|liver
UBERON:0001359,UBERON:0001359,cerebrospinal fluid
"UBERON:0000955, UBERON:0002688",UBERON:0000955|UBERON:0002688,brain|supramarginal gyrus
"UBERON:0000955, UBERON:0006480",UBERON:0000955|UBERON:0006480,brain|Brodmann (1909) area 39
"UBERON:0000955, UBERON:0013553",UBERON:0000955|UBERON:0013553,brain|Brodmann (1909) area 22
"UBERON:0000955, UBERON:0013540",UBERON:0000955|UBERON:0013540,brain|Brodmann (1909) area 9
"UBERON:0000955, UBERON:0006483",UBERON:0000955|UBERON:0006483,brain|Brodmann (1909) area 46
"UBERON:0000955, UBERON:0006481",UBERON:0000955|UBERON:0006481,brain|Brodmann (1909) area 44
"UBERON:0000955, UBERON:0006472",UBERON:0000955|UBERON:0006472,brain|Brodmann (1909) area 6
"UBERON:0000955, UBERON:0006482",UBERON:0000955|UBERON:0006482,brain|Brodmann (1909) area 45
"UBERON:0000955, UBERON:0006484",UBERON:0000955|UBERON:0006484,brain|Brodmann (1909) area 47
"UBERON:0000955, UBERON:0013552",UBERON:0000955|UBERON:0013552,brain|Brodmann (1909) area 21
UBERON:0002046,UBERON:0002046,thyroid gland
UBERON:0000483,UBERON:0000483,epithelium
UBERON:0000002,UBERON:0000002,uterine certix
"UBERON:0013702, UBERON:0000002",UBERON:0013702|UBERON:0000002,body proper|uterine cervix
"UBERON:0000209, UBERON:0004866",UBERON:0000209|UBERON:0004866,tetrapod frontal bone|actinopterygian frontal bone
"UBERON:0000170, UBERON:0002048",UBERON:0000170|UBERON:0002048,pair of lungs|lung
"UBERON:0035944, UBERON:0002967, UBERON:0000071, UBERON:0000955, UBERON:0002645",UBERON:0035944|UBERON:0002967|UBERON:0000071|UBERON:0000955|UBERON:0002645,life-death temporal boundary|cingulate gyrus|death stage|brain|Brodmann (1909) area 8
UBERON:0035612,UBERON:0035612,nasal turbinal
"UBERON:0002022, UBERON:0035944, UBERON:0000071, UBERON:0000955",UBERON:0002022|UBERON:0035944|UBERON:0000071|UBERON:0000955,insula|life-death temporal boundary|death stage|brain
"UBERON:0000344, UBERON:0006956",UBERON:0000344|UBERON:0006956,mucosa|buccal mucosa
"UBERON:0001638, UBERON:0002017",UBERON:0001638|UBERON:0002017,vein|portal vein
"UBERON:0002101, UBERON:0002102",UBERON:0002101|UBERON:0002102,limb|forelimb
UBERON:0001876,UBERON:0001876,amygdala
"UBERON:0004865, UBERON:0000210",UBERON:0004865|UBERON:0000210,actinopterygian parietal bone|tetrapod parietal bone
UBERON:0005409,UBERON:0005409,alimentary part of gastrointestinal system
UBERON:0008200,UBERON:0008200,forehead
UBERON:0001723,UBERON:0001723,tongue
"UBERON:0000310, UBERON:0007023",UBERON:0000310|UBERON:0007023,breast|adult organism
"UBERON:0007023, UBERON:0000451, UBERON:0013540",UBERON:0007023|UBERON:0000451|UBERON:0013540,adult organism|prefrontal cortex|Brodmann (1909) area 9
UBERON:0001255,UBERON:0001255,urinary bladder
UBERON:0000029,UBERON:0000029,lymph node
"UBERON:0000009, UBERON:0001155",UBERON:0000009|UBERON:0001155,submucosa|colon
"UBERON:0001379, UBERON:0001015, UBERON:0001630",UBERON:0001379|UBERON:0001015|UBERON:0001630,vastus lateralis|musculature|muscle organ
"UBERON:0035944, UBERON:0002967, UBERON:0000071, UBERON:0000955",UBERON:0035944|UBERON:0002967|UBERON:0000071|UBERON:0000955,life-death temporal boundary|cingulate gyrus|death stage|brain
"UBERON:0001630, UBERON:0001385, UBERON:0001015",UBERON:0001630|UBERON:0001385|UBERON:0001015,muscle organ|tibialis anterior|musculature
"UBERON:0002012, UBERON:0007023, UBERON:0001637",UBERON:0002012|UBERON:0007023|UBERON:0001637,pulmonary artery|adult organism|artery
"UBERON:0006481, UBERON:0000955",UBERON:0006481|UBERON:0000955,Brodmann (1909) area 44|brain
"UBERON:0002031, UBERON:0007023",UBERON:0002031|UBERON:0007023,epithelium of bronchus|adult organism
UBERON:0013691,UBERON:0013691,buttock
"UBERON:0000982, UBERON:0016884, UBERON:0001467",UBERON:0000982|UBERON:0016884|UBERON:0001467,skeletal joint|shoulder joint|shoulder
"UBERON:0001013, UBERON:0002695, UBERON:0002190",UBERON:0001013|UBERON:0002695|UBERON:0002190,adipose tissue|parieto-occipital sulcus|subcutaneous adipose tissue
"UBERON:0001013, UBERON:0002190",UBERON:0001013|UBERON:0002190,adipose tissue|subcutaneous adipose tissue
"UBERON:0001156, UBERON:0001155",UBERON:0001156|UBERON:0001155,ascending colon|colon
"UBERON:0001976, UBERON:0001043",UBERON:0001976|UBERON:0001043,epithelium of esophagus|esophagus
UBERON:0001043,UBERON:0001043,esophagus
"UBERON:0011305, UBERON:0001598",UBERON:0011305|UBERON:0001598,superficial part of temporalis|temporalis muscle
UBERON:0003216,UBERON:0003216,hard palate
"UBERON:0000344, UBERON:0000004, UBERON:0007843, UBERON:0007023, UBERON:0010372, UBERON:0010373",UBERON:0000344|UBERON:0000004|UBERON:0007843|UBERON:0007023|UBERON:0010372|UBERON:0010373,mucosa|nose|uncinate process of ribs|adult organism|uncinate process of ethmoid|uncinate process of pancreas
"UBERON:0007023, UBERON:0000004",UBERON:0007023|UBERON:0000004,adult organism|nose
"UBERON:0007023, UBERON:0022272",UBERON:0007023|UBERON:0022272,adult organism|corticobulbar tract
"UBERON:0035944, UBERON:0000071, UBERON:0000955, UBERON:0002191",UBERON:0035944|UBERON:0000071|UBERON:0000955|UBERON:0002191,life-death temporal boundary|death stage|brain|subiculum
"UBERON:0000992, UBERON:0007023",UBERON:0000992|UBERON:0007023,ovary|adult organism
"UBERON:0001465, UBERON:0007844, UBERON:0002418",UBERON:0001465|UBERON:0007844|UBERON:0002418,knee|cartilage element|cartilage tissue
"UBERON:0001870, UBERON:0000955, UBERON:0007023",UBERON:0001870|UBERON:0000955|UBERON:0007023,frontal cortex|brain|adult organism
"UBERON:0000209, UBERON:3000368, UBERON:0001598, UBERON:0000210, UBERON:0011305, UBERON:0004865, UBERON:0004866",UBERON:0000209|UBERON:3000368|UBERON:0001598|UBERON:0000210|UBERON:0011305|UBERON:0004865|UBERON:0004866,tetrapod frontal bone|otoccipital|temporalis muscle|tetrapod parietal bone|superficial part of temporalis|actinopterygian parietal bone|actinopterygian frontal bone
UBERON:0001052,UBERON:0001052,rectum
"UBERON:0003679, UBERON:0000165",UBERON:0003679|UBERON:0000165,mouth floor|mouth
