CUI,umls_name,mapped_mondo_id,mondo_name,from_mondo_ont,manually_searched,,
C0001486,Adenovirus Infections,MONDO:0043479,adenoviridae infectious disease,x,,,
C0002395,Alzheimer's Disease,MONDO:0004975,Alzheimer disease,x,,,
C0003873,Rheumatoid Arthritis,MONDO:0008383,rheumatoid arthritis,x,,,
C0004114,Astrocytoma,MONDO:0019781,astrocytoma (excluding glioblastoma),x,,,
C0004623,Bacterial Infections,MONDO:0005113,bacterial infectious disease,x,,,
C0007102,Malignant tumor of colon,MONDO:0021063,malignant colon neoplasm,x,,,
C0007137,Squamous cell carcinoma,MONDO:0005096,squamous cell carcinoma,x,,,
C0007193,"Cardiomyopathy, Dilated",MONDO:0005021,dilated cardiomyopathy,x,,,
C0009324,Ulcerative Colitis,MONDO:0005101,ulcerative colitis,x,,,
C0018203,Chronic granulomatous disease,MONDO:0018305,chronic granulomatous disease,x,,,
C0019196,Hepatitis C,MONDO:0005231,hepatitis C virus infection,x,,,
C0019693,HIV Infections,MONDO:0005109,HIV infectious disease,x,,,
C0020179,Huntington Disease,MONDO:0007739,Huntington disease,x,,,
C0023462,Acute Megakaryocytic Leukemias,MONDO:0018872,acute megakaryoblastic leukemia,x,,,
C0023467,"Leukemia, Myelocytic, Acute",MONDO:0018874,acute myeloid leukemia,x,,,
C0023890,Liver Cirrhosis,MONDO:0005155,cirrhosis of liver,x,,,
C0024437,Macular degeneration,MONDO:0003004,macular degeneration,x,,,
C0030567,Parkinson Disease,MONDO:0005180,Parkinson disease,x,,,
C0038220,Status Epilepticus,MONDO:0002125,status epilepticus,x,,,
C0039585,Androgen-Insensitivity Syndrome,MONDO:0019154,androgen insensitivity syndrome,x,,,
C0040028,"Thrombocythemia, Essential",MONDO:0005029,essential thrombocythemia,x,,,
C0042842,Vitamin A Deficiency,MONDO:0007016,vitamin A deficiency,x,,,
C0149782,Squamous cell carcinoma of lung,MONDO:0005097,squamous cell lung carcinoma,x,,,
C0152013,Adenocarcinoma of lung (disorder),MONDO:0005061,lung adenocarcinoma,x,,,
C0221757,alpha 1-Antitrypsin Deficiency,MONDO:0013282,alpha 1-antitrypsin deficiency,x,,,
C0238463,Papillary thyroid carcinoma,MONDO:0005075,thyroid gland papillary carcinoma,x,,,
C0264797,Dilated cardiomyopathy due to viral myocarditis,MONDO:0005200,viral dilated cardiomyopathy,x,,,
C0270726,Alexander Disease,MONDO:0008752,Alexander disease,x,,,
C0279628,Adenocarcinoma Of Esophagus,MONDO:0005028,esophageal adenocarcinoma,x,,,
C0339527,Leber Congenital Amaurosis,MONDO:0018998,Leber congenital amaurosis,x,,,
C0376358,Malignant neoplasm of prostate,MONDO:0008315,prostate cancer,x,,,
C0431108,Anaplastic Oligoastrocytoma,MONDO:0016703,anaplastic oligoastrocytoma,x,,,
C0520679,"Sleep Apnea, Obstructive",MONDO:0007147,obstructive sleep apnea syndrome,x,,,
C0878544,Cardiomyopathies,MONDO:0004994,cardiomyopathy,x,,,
C1302392,Adenoma of small intestine,MONDO:0021303,adenoma of small intestine,x,,,
C0585625,Helicobacter pylori gastrointestinal tract infection,MONDO:0006781,Helicobacter pylori infectious disease,,x,,
C0456891,Primary pulmonary hypoplasia,MONDO:0800133,pulmonary hypoplasia,,x,,
C0040034,Thrombocytopenia,MONDO:0002049,thrombocytopenia,,x,,
C0015802,Femoral Fractures,MONDO:0043589,femoral neck fracture,,x,,
C0235272,Retinal damage,MONDO:0005283,retinal disorder,,x,,
C0153594,Malignant neoplasm of testis,MONDO:0005447,testicular cancer,,x,,
C0392620,Alcohol poisoning,MONDO:0002046,alcohol abuse,,x,,
C0153426,Malignant neoplasm of duodenum,MONDO:0000920,duodenum cancer,,x,,
C0007847,Malignant tumor of cervix,MONDO:0002988,cervix melanoma,,x,,
C0026846,Muscular Atrophy,MONDO:0004323,muscular atrophy,,x,,
C0349782,Ischemic cardiomyopathy,MONDO:0004994,cardiomyopathy,,x,,
C0581377,Decompensated cardiac failure,MONDO:0005009,congestive heart failure,,x,,
C0334488,Clear cell sarcoma of kidney,MONDO:0005006,clear cell sarcoma of kidney,,x,,
C0033817,Pseudomonas Infections,MONDO:0005141,pseudomonas infection,,x,,
C0010346,Crohn Disease,MONDO:0005011,Crohn disease,,x,,
C1321542,Infertility due to azoospermia,MONDO:0018393,male infertility with azoospermia or oligozoospermia due to single gene mutation,,x,,
C0243026,Sepsis,MONDO:0005229,bacterial infectious disease with sepsis,,x,,
C1276131,Multiple benign melanocytic nevi,MONDO:0044794,benign melanocytic skin nevus,,x,,
C0007138,"Carcinoma, Transitional Cell",MONDO:0002836,urethra transitional cell carcinoma,,x,,
C0241910,Autoimmune Chronic Hepatitis,MONDO:0016264,autoimmune hepatitis,,x,,
C0346040,Melanoma in situ,MONDO:0005105,melanoma,,x,,
C0340257,Ventilator-associated lung injury,MONDO:0015796,acute lung injury,,x,,
C0018805,Heart Injuries,MONDO:0005267,heart disorder,,x,,
C0035334,Retinitis Pigmentosa,MONDO:0019200,retinitis pigmentosa,,x,,
C0686083,Carcinoma in situ of small intestine,MONDO:0004698,intestine carcinoma in situ,,x,,
C0399396,Carious exposure of pulp,MONDO:0020812,"exposure, dental pulp",,x,,
C0085786,Hamman-Rich syndrome,MONDO:0006502,acute respiratory distress syndrome,,x,,
C0020443,Hypercholesterolemia,MONDO:0005439,familial hypercholesterolemia,,x,,
C0024117,Chronic Obstructive Airway Disease,MONDO:0005002,chronic obstructive pulmonary disease,,x,,
C0020564,Hypertrophy,MONDO:0005864,muscle cancer,,x,,
C0028945,oligodendroglioma,MONDO:0016695,oligodendroglioma,,x,,
C0733682,"Hypophosphatemic Rickets, X-Linked Dominant",MONDO:0010619,X-linked dominant hypophosphatemic rickets,,x,,
C0032914,Pre-Eclampsia,MONDO:0005081,preeclampsia,,x,,
C0334640,Diffuse Large B-Cell Lymphoma,MONDO:0018905,diffuse large B-cell lymphoma,,x,,obsolete term replaced by C0079744
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",MONDO:0005148,type 2 diabetes mellitus,,x,,
C0242488,Acute Lung Injury,MONDO:0015796,acute lung injury,,x,,
C0001339,"Pancreatitis, Acute",MONDO:0006515,acute pancreatitis,,x,,
C0275095,Ochratoxin-induced porcine nephropathy,MONDO:0005240,kidney disorder,,x,,
C0267975,"Nutritional deficiency, NEC",MONDO:0006873,nutritional deficiency disease,,x,,
C0600427,Cocaine Dependence,MONDO:0005186,cocaine dependence,,x,,
C0017636,Glioblastoma,MONDO:0018177,glioblastoma,,x,,
C0024623,Malignant neoplasm of stomach,MONDO:0021085,gastric neoplasm,,x,,
C0023458,Chronic Lymphocytic Leukemia,MONDO:0004948,B-cell chronic lymphocytic leukemia,,x,,obsolete term replaced by C0023434
C0033141,"Cardiomyopathies, Primary",MONDO:0004994,cardiomyopathy,,x,,
C0205969,Thymic Carcinoma,MONDO:0006451,thymic carcinoma,,x,,
C0334267,Transitional cell carcinoma in situ,MONDO:0004703,bladder carcinoma in situ,,x,,
C0161750,Exhaustion due to excessive exertion,MONDO:0100081,sleep disorder,,x,,
C0340279,Ventricular hypertrophy,MONDO:0045001,cardiac ventricle disorder,,x,,
C0238528,Infection by Yersinia enterocolitica,MONDO:0042370,Yersinia enterocolitica infectious disease,,x,,
C1720457,Renal disorder due to type 2 diabetes mellitus,MONDO:0005148,type 2 diabetes mellitus,,x,,
C0019204,Liver carcinoma,MONDO:0004715,liver carcinoma in situ,,x,,obsolete term replaced by C2239176
C0276548,HIV encephalitis,MONDO:0019956,encephalitis,,x,,
C1320188,Escherichia coli infection of the central nervous system,MONDO:0020920,escherichia coli infection,,x,,
C0020542,Pulmonary Hypertension,MONDO:0005149,pulmonary hypertension,,x,,
C0011881,Diabetic Nephropathy,MONDO:0005016,diabetic kidney disease,,x,,
C0339573,"Glaucoma, Primary Open Angle",MONDO:0005338,open-angle glaucoma,,x,,
C0011175,Dehydration,MONDO:0002437,dehydration polycythemia,,x,,
C0149721,Left Ventricular Hypertrophy,MONDO:0045001,cardiac ventricle disorder,,x,,
C0263739,Polyarticular juvenile chronic RA,MONDO:0018456,polyarticular juvenile idiopathic arthritis,,x,,
C0016658,Fracture,MONDO:0005315,bone fracture,,x,,
C0043117,Immune thrombocytopenic purpura,MONDO:0008558,autoimmune thrombocytopenic purpura,,x,,obsolete term replaced by C0398650
C0034067,Pulmonary Emphysema,MONDO:0004849,pulmonary emphysema,,x,,
C0334097,Epithelial proliferation,MONDO:0005626,epithelial neoplasm,,x,,
C0004763,Barrett Esophagus,MONDO:0013662,Barrett esophagus,,x,,
C0042133,Uterine Fibroids,MONDO:0004701,uterine polyp,,x,,
control,control,MONDO:0000000,control,,x,,