DISEASE,GDS,DISEASE CUI,TISSUE CUI,CONTROL GSM,DISEASE GSM
Acute pancreatitis unspecified,1731,C0001339,C0030274,"84551,84549,84550","84552,84553,84554"
Adenovirus infection,1528,C0001486,C0016030,"60527,60528,60531,60532,60533,60534","61831,61832,61833,61834,61835,61836"
Adenovirus infection,1529,C0001486,C0016030,"60833,60834,60835,60836,60837,60838","61905,61906,61907,61908,61909,61910"
Adenovirus infection,1826,C0001486,C0736268,"87316,87317,93633,93634,93651,93652,93653,93654,93657,93998,93999,94000,94001","86643,87306,87307,87308,87309,87310,87311,87312,87313,87314,87315,93655,93656,93658,93659,93660"
Alzheimer's disease,787,C0002395,C0007776,22351,22353
Alzheimer's disease,810,C0002395,C1523990,"21215,21217,21218,21219,21220,21221,21226,21231,21232","21204,21205,21216,21222,21225,21228,21233,21209,21210,21211,21214,21223,21224,21227,21230,21203,21206,21207,21208,21212,21213,21229"
Alzheimer's disease,2601,C0002395,C1321301,"96454,96455,96456,96457,96458,96459,96461,96470,96471,96472,96473,96474,96475,96476","96462,96463,96464,96466,96467,96468,96469,96477,96478,96479,96480,96481,96482,96483"
Rheumatoid arthritis,1930,C0003873,C0039099,"85423,85424,85425,85426,85427,85428,85429,85430,85431,85432,85433,85434,85435,85436,85437,85438,85439,85440","85423,85424,85425,85426,85427,85428,85429,85430,85431,85432,85433,85434,85435,85436,85437,85438,85439,85440"
Rheumatoid arthritis,1857,C0003873,C0039099,"37430,37431,37432,37433","37434,37435,37436,37437"
Rheumatoid arthritis,2126,C0003873,C0039099,"34379,34383,34385,34388,34391","34398,34399,34400,34401,34402"
Astrocytoma,1813,C0004114,C1521713,"40663,40667,40675,40703","40701,40698,40665,40677"
Astrocytoma,1962,C0004114,C1521713,"97800,97803,97804,97805,97807,97809,97811,97812,97816,97817,97820,97825,97827,97828,97833,97834,97840,97846,97848,97849,97850,97853,97855","97793,97795,97802,97810,97815,97837,97843,97878,97890,97899,97910,97913,97916,97920,97921,97927,97932,97937,97939,97941,97943,97951,97957,97958,97960,97972"
Bacterial infection,275,C0004623,C1523993,"4635,4640,4649","4639,4644,4648"
Bacterial infection,1043,C0004623,C0024432,24479,"24480,24481"
Bacterial infection,1579,C0004623,C0023516,"75559,75560,75565,75557,75563,75553","75555,75556,75569,75558,75552,75554,75566,75567,75568,75561,75562,75564"
Bacterial infection,2216,C0004623,C0011306,"107453,107458","107455,107460,107457,107462,107454,107459,107456,107461"
Bacterial infection,1573,C0004623,C1321301,"66676,66687,66671,66682,66677,66688,66672,66683,66678,66689,66673,66684,66679,66674,66685,66680,66675,66686,66681","66621,66632,66643,66627,66638,66649,66622,66633,66644,66617,66628,66639,66650,66623,66634,66645,66618,66629,66640,66651,66624,66635,66646,66619,66630,66641,66625,66636,66647,66620,66631,66642,66626,66637,66648"
Barrett's esophagus,1321,C0004763,C1516966,"23385,23386,23387,23388,23389,23390,23391,23392","23395,23396,23397,23398,23399,23400,23401,23402"
Malignant tumor of colon,1322,C0007102,C1522281,"29305,29306,29289,29290","29262,29263,29264,29265,39415,39416"
Malignant tumor of colon,2609,C0007102,C1522281,"93938,93939,93941,93943,93944,93946,93948,93950,93952,93954","93789,93920,93921,93922,93923,93924,93925,93926,93927,93928,93929,93932"
Squamous cell carcinoma,2200,C0007137,C0684084,"47616,47617,47618,47619,47620,47621","47622,47623,47624,47625,47626"
Transitional cell carcinoma,1479,C0007138,C0227598,"71019,71020,71021,71022,71023,71024,71025,71026,71027","71029,71031,71033,71036,71042,71044,71045,71049,71055,71056,71058,71059,71064,71065,71067"
Dilated cardiomyopathy,2205,C0007193,C1267093,"82381,82382,82383,82384,82385","82386,82387,82388,82389,82390,82391,82392"
Dilated cardiomyopathy,2206,C0007193,C1267093,"82393,82394,82395,82396,82397,82398,82399,82400,82401,82402,82403,82404,82405,82406,82407","82408,82409,82410,82411,82412,82413,82414,82415,82416,82417,82418,82419,82420"
Malignant neoplasm of cervix uteri,470,C0007847,C1521714,"7841,7844,7843,7842,7846,7847,7848,7845","7832,7823,7857,7822,7825,7820,7829,7839,7835,7831,7821,7827,7824,7838,7837,7836,7830,7858,7856,7854,7840,7828,7834,7855"
Ulcerative colitis,1330,C0009324,C0227391,"29595,29596,29597,29598,29599,29600,29601,29602,29603,29604,29605","29616,29617,29618,29619,29620,29621,29622,29623,29624,29625"
Ulcerative colitis,1615,C0009324,C1321301,"76115,76116,76117,76118,76119,76120,76121,76122,76123,76124,76125,76126,76127,76128,76129,76130,76131,76132,76133,76134,76135,76136,76137,76138,76139,76140,76141,76142,76143,76144,76145,76146,76147,76148,76149,76150,76151,76152,76153,76154,76155,76156","76030,76031,76032,76033,76034,76035,76036,76037,76038,76039,76040,76041,76042,76043,76044,76045,76046,76047,76048,76049,76050,76051,76052,76053,76054,76055"
Ulcerative colitis,2642,C0009324,C1522281,"155564,155565,155566,155567","155587,155588,155589,155590,155591,155592,155593,155594,155595"
Crohn's disease,1330,C0010346,C0227391,"29595,29596,29597,29598,29599,29600,29601,29602,29603,29604,29605","29606,29607,29608,29609,29610,29611,29612,29613,29614,29615"
Crohn's disease,1615,C0010346,C1321301,"76115,76116,76117,76118,76119,76120,76121,76122,76123,76124,76125,76126,76127,76128,76129,76130,76131,76132,76133,76134,76135,76136,76137,76138,76139,76140,76141,76142,76143,76144,76145,76146,76147,76148,76149,76150,76151,76152,76153,76154,76155,76156","76056,76057,76058,76059,76060,76061,76062,76063,76064,76065,76066,76067,76068,76069,76070,76071,76072,76073,76074,76075,76076,76077,76078,76079,76080,76081,76082,76083,76084,76085,76086,76087,76088,76089,76090,76091,76092,76093,76094,76095,76096,76097,76098,76099,76100,76101,76102,76103,76104,76105,76106,76107,76108,76109,76110,76111,76112,76113,76114"
Crohn's disease,2642,C0010346,C1522281,"155564,155565,155566,155567","155568,155569,155570,155571,155572,155573,155574,155575,155576,155577,155578,155579,155580,155581,155582,155583,155584,155585,155586"
Dehydration,1612,C0011175,C1522183,"69465,69461,69462,69463,69464,69476,69477,69478,69479,69475","69459,69460,69268,69457,69458,69470,69471,69472,69473,69474"
Dehydration,1612,C0011175,C0032005,"69789,69790,69791,69787,69788","69784,69785,69786,69782,69783"
Dehydration,2259,C0011175,C1522183,"69837,69838,69839","69840,69841,69842,69843,69844,69845"
Non-insulin dependent diabetes mellitus,157,C0011860,C0026845,"2313,2318,2323,2328,2333","2289,2294,2299,2304,2309"
Non-insulin dependent diabetes mellitus,158,C0011860,C0026845,"2310,2314,2319,2324,2329","2285,2290,2295,2300,2305"
Non-insulin dependent diabetes mellitus,160,C0011860,C0026845,"2284,2315,2320,2325,2330","2286,2291,2296,2301,2306"
Non-insulin dependent diabetes mellitus,161,C0011860,C0026845,"2311,2316,2321,2326,2331","2287,2292,2297,2302,2307"
Non-insulin dependent diabetes mellitus,162,C0011860,C0026845,"2312,2317,2322,2327,2332","2288,2293,2298,2303,2308"
Non-insulin dependent diabetes mellitus,402,C0011860,C1514845,"9920,9921,9922,9923,9924,9925","9926,9927,9928,9929,9930,9931"
Non-insulin dependent diabetes mellitus,887,C0011860,C1514845,"9059,9069,9070,9071,9072,9073,9074,9075,9076,9169,9170,9171,9172,9173,10401","9077,9078,9079,9080,9081,9082,9083,9084,9085,9086,9087,9088,9089,9090,9091,9092,9143,9144,9145,9146,9147,9148,9149,9150,9151,9152,9153,9154,9155,9156"
Non-insulin dependent diabetes mellitus,905,C0011860,C1522214,"27063,27148,27150,27152,27156,27159,27161,27165,27169,27171,27203,27204,27205,27206,27207","27147,27149,27151,27153,27157,27160,27163,27167,27170,27172"
Non-insulin dependent diabetes mellitus,1443,C0011860,C0001527,"63273,63274","63275,63276"
Non-insulin dependent diabetes mellitus,1443,C0011860,C0736268,"63277,63278","63279,63280"
Non-insulin dependent diabetes mellitus,1443,C0011860,C0242694,"63281,63282","63283,63284"
Non-insulin dependent diabetes mellitus,1443,C0011860,C0022131,"63285,63286","63288,63287"
Non-insulin dependent diabetes mellitus,1444,C0011860,C0001527,"64376,64377,64380,64382,64384,64386","64389,64390,64387,64383"
Non-insulin dependent diabetes mellitus,1456,C0011860,C0001527,"64391,64392,64394,64395,64397,64398","64400,64401,64399,64396"
Non-insulin dependent diabetes mellitus,1767,C0011860,C0001527,"17229,17230,17231,17232,17250,17251,17252,17253","17229,17230,17231,17232,17250,17251,17252,17253"
Non-insulin dependent diabetes mellitus,1767,C0011860,C0736268,"17237,17247,17248,17249,17258,17259,17260,17261","17237,17247,17248,17249,17258,17259,17260,17261"
Non-insulin dependent diabetes mellitus,1767,C0011860,C1522259,"17233,17234,17235,17236,17254,17255,17256,17257","17233,17234,17235,17236,17254,17255,17256,17257"
Non-insulin dependent diabetes mellitus,1913,C0011860,C1522259,"67408,67409,67410,67411,67412","67413,67414,67415,67416,67417"
Nephropathy - diabetic,961,C0011881,C1514845,"15965,15966,15967","15968,15969,15970"
Fracture of femur,1853,C0015802,C0015811,"29016,29029,29030,29031,29032,29033,29034","29017,29018,29019,29020,29021,29022,29023,29024,29025,29026,29027,29028"
Fracture of femur,1995,C0015802,C0015811,"22165,22267,22273","22166,22263,22264,22265,22266,22268,22269,22270,22271,22272,22274,22276,22277,22279,22280"
Fracture,509,C0016658,C0015811,"9011,9028,9034,9050,9056,9063","9023,9029,9035,9051,9057,9064"
Glioblastoma,1813,C0017636,C1521713,"40663,40667,40675,40703","40661,40662,40666,40669,40670,40671,40672,40673,40674,40676,40680,40681,40683,40684,40685,40689,40690,40692,40693,40694,40695,40696,40697,40704,40705,40707,40708,40709,40712,40713"
Glioblastoma,1962,C0017636,C1521713,"97800,97803,97804,97805,97807,97809,97811,97812,97816,97817,97820,97825,97827,97828,97833,97834,97840,97846,97848,97849,97850,97853,97855","97794,97796,97797,97798,97801,97806,97808,97813,97814,97818,97819,97821,97829,97832,97839,97844,97847,97851,97852,97856,97859,97861,97863,97869,97870,97871,97877,97882,97885,97886,97887,97888,97889,97891,97892,97893,97894,97895,97896,97898,97903,97905,97906,97908,97912,97914,97915,97917,97918,97919,97922,97924,97926,97930,97931,97935,97936,97938,97940,97942,97945,97946,97948,97950,97952,97953,97954,97955,97959,97961,97963,97965,97966,97967,97968,97969,97971,97826,97836,97858,97879"
Chronic granulomatous disease,539,C0018203,C0027950,"14525,14526,14527,14528,14529,14530,14531,14532,14533,14534,14535,14536,14537,14538,14539,14540,14541,14542,14543,14544,14545,14546,14547,14548,14549,14550,14551,14552","14553,14554,14555,14556,14557,14558,14559,14560,14561,14562,14563,14564,14565,14566,14567,14568,14569,14570,14571,14572,14573,14574,14575,14576,14577,14578,14579,14580,14581,14582,14583,14584,14585,14586,14587"
Injury of heart,2264,C0018805,C1267093,"106378,106379","106380,106381,106382,106383,106384,106385"
Hepatitis C,2239,C0019196,C0227525,"37564,37565,37566","37561,37562,37563"
Liver carcinoma,1385,C0019204,C0736268,"35168,35169,35170,35171,35172","35178,35179,35180,35181,35182"
Liver carcinoma,1990,C0019204,C0736268,"102084,102085,102086,102087,102088,102089","102090,102091,102092,102093,102094,102095"
Liver carcinoma,2006,C0019204,C0736268,"37397,37398,37399","37388,37389,37390,37394,37395,37396,37400,37401,37402"
HIV infection,1397,C0019693,C0039194,"47627,47628,47629","47630,47631,47632"
HIV infection,1449,C0019693,C1321301,"39104,39105,39106,39107,39108,39109,39110,39111,39112,39113,39114,39115","39116,39117,39118,39119,39120,39121,39122,39123,39124,39125,39126,39127,39128,39129,39130,39131,39132,39133,39134,39135,39136,39137,39138,39139,39140,39141,39142,39143,39144,39145,39146,39147,39148,39149,39150,39151,39152,39153,39154,39155,39156,39157,39158,39159,39160,39161,39162,39163,39164,39165,39166,39167,39168,39169,39170,39171,39172,39173,39174,39175,39176,39177,39178,39179,39180,39181,39182,39183,39184,39185,39186,39187,39188,39189,39190"
Huntington's disease,717,C0020179,C1521713,"13300,13355,13356","13360,13361,13362,13363"
Huntington's disease,1236,C0020179,C0085262,"49946,49948,49950,49952","49945,49947,49949,49951"
Huntington's disease,1331,C0020179,C0005767,"30580,30581,30582,30583,30584,30585,30586,30587,30588,30589,30590,30591,30592,30593","30530,30531,30532,30533,30534,30535,30536,30537,30538,30539,30540,30541"
Huntington's disease,1332,C0020179,C0005767,"30698,30699,30700,30701,30702,30703,30704,30705,30706,30707,30708,30709,30710,30711","30681,30682,30683,30684,30685,30686,30687,30688,30689,30690,30691,30692"
Huntington's disease,2169,C0020179,C1522278,"73186,73189,73191,73218,73221,73231,73200,73228,73198,73199,73227,73209,73205,73208,73222,73223,73217,73216,73224,73212,73214,73196,73197,73192","73203,73204,73207,73201,73202,73206,73215,73225,73211,73213,73193,73194,73195,73187,73188,73190,73219,73220,73232,73233,73226,73229,73230,73210"
Hypercholesterolemia,1517,C0020443,C0736268,"88877,88878,88879,88880,88881","88872,88873,88874,88875,88876"
Pulmonary hypertension,504,C0020542,C1321301,"12601,12602,12603,12604,12605,12606","12587,12588,12589,12590,12591,12592,12593,12594,12595,12596,12597,12598,12599,12600"
Hypertrophy,654,C0020564,C1267093,"11210,11211,11212,11213,11214,11215","11204,11205,11206,11207,11208,11209"
Chronic lymphocytic leukemia,73,C0023458,C1512385,"1954,1961,1964","1983,1984"
Chronic lymphocytic leukemia,74,C0023458,C1512385,"1986,1987,1988","2002,2003,2017,2018,2019"
Chronic lymphocytic leukemia,75,C0023458,C1512385,"2070,2020,2021,2022,2061,2062,2065,2066,2067,2068,2069,2083,2084,2085,2086","2063,2064,2080,2081,2082"
Acute megakaryoblastic leukemia,1316,C0023462,C0025166,"45786,45787,45790,45791","45788,45789,45792,45793,45794,45795"
Acute myelocytic leukemia,1059,C0023467,C0023517,"39873,39874,39875,39876","39819,39820,39821,39822,39823,39824,39825,39826,39827,39828,39829,39830,39831,39832,39833,39834,39835,39836,39837,39838,39839,39840,39841,39842,39843,39844,39845,39846,39847,39848,39849,39850,39851,39852,39853,39854,39855,39856,39857,39858,39859,39860,39861,39862,39863,39864,39865,39866,39867,39868,39869,39870,39871,39872"
Acute myelocytic leukemia,1074,C0023467,C0018956,"37359,37362,37363","37358,37360,37361"
Cirrhosis of liver,1354,C0023890,C0736268,"32440,32441,32442","32443,32444,32445"
Chronic obstructive airway disease,737,C0024117,C0819757,"28358,28360,28362,28370,28372,28374,28376,28378,28380,28382,28384,28386","28357,28359,28361,28363,28364,28365,28366,28367,28368,28369,28371,28373,28375,28377,28379,28381,28383,28385"
